obs_date,station_id,station_name,avg_temp,max_temp,min_temp,precipitation,county
2026-06-03,467290,古坑,29.5,35.3,23.8,0.0,雲林
2026-06-04,467290,古坑,27.4,32.0,24.8,5.5,雲林
2026-06-05,467290,古坑,27.2,30.8,24.5,1.0,雲林
2026-06-06,467290,古坑,28.2,33.8,25.2,0.0,雲林
2026-06-07,467290,古坑,29.5,34.4,24.5,0.0,雲林
2026-06-08,467290,古坑,26.5,30.0,24.8,31.5,雲林
2026-06-09,467290,古坑,25.6,28.8,24.4,82.0,雲林
2026-06-10,467290,古坑,25.0,26.9,23.9,34.0,雲林
2026-06-11,467290,古坑,24.9,28.5,23.5,36.0,雲林
2026-06-12,467290,古坑,25.5,29.0,24.2,65.0,雲林
2026-06-13,467290,古坑,26.9,30.6,24.6,0.5,雲林
2026-06-14,467290,古坑,25.8,30.6,23.9,34.0,雲林
2026-06-15,467290,古坑,25.2,26.7,23.7,36.5,雲林
2026-06-16,467290,古坑,26.6,31.4,23.8,7.0,雲林
2026-06-17,467290,古坑,28.1,32.7,23.5,0.0,雲林
2026-06-18,467290,古坑,28.1,34.3,24.5,6.0,雲林
2026-06-19,467290,古坑,28.9,34.7,23.5,0.0,雲林
2026-06-20,467290,古坑,28.6,33.5,23.9,0.0,雲林
2026-06-21,467290,古坑,28.4,34.3,23.5,0.0,雲林
2026-06-22,467290,古坑,28.7,33.9,24.8,0.0,雲林
2026-06-23,467290,古坑,29.3,33.1,25.4,0.0,雲林
2026-06-24,467290,古坑,30.0,34.3,26.4,0.0,雲林
2026-06-25,467290,古坑,27.3,31.5,25.1,48.0,雲林
2026-06-26,467290,古坑,26.5,29.3,24.5,23.5,雲林
2026-06-27,467290,古坑,25.8,29.6,24.0,71.5,雲林
2026-06-28,467290,古坑,27.7,32.5,24.3,0.5,雲林
2026-06-29,467290,古坑,27.5,32.9,24.8,33.5,雲林
2026-06-30,467290,古坑,28.5,33.1,23.9,0.0,雲林
2026-05-31,467441,高雄,29.7,34.0,26.2,0.0,高雄
2026-06-01,467441,高雄,28.6,33.8,24.8,0.0,高雄
2026-06-02,467441,高雄,29.0,33.5,25.3,0.0,高雄
2026-06-03,467441,高雄,29.9,34.7,24.8,0.0,高雄
2026-06-04,467441,高雄,28.1,31.9,25.4,30.5,高雄
2026-06-05,467441,高雄,26.4,29.1,25.5,90.0,高雄
2026-06-06,467441,高雄,28.7,33.2,25.5,0.0,高雄
2026-06-07,467441,高雄,28.6,32.5,26.0,52.0,高雄
2026-06-08,467441,高雄,26.9,29.8,25.7,72.5,高雄
2026-06-09,467441,高雄,26.1,28.2,25.0,46.0,高雄
2026-06-10,467441,高雄,27.1,29.6,25.8,18.0,高雄
2026-06-11,467441,高雄,26.7,29.2,25.6,30.0,高雄
2026-06-12,467441,高雄,26.8,28.4,25.6,14.5,高雄
2026-06-13,467441,高雄,27.4,30.7,24.9,0.0,高雄
2026-06-14,467441,高雄,27.3,30.2,24.4,58.0,高雄
2026-06-15,467441,高雄,24.6,25.4,23.8,125.0,高雄
2026-06-16,467441,高雄,26.2,30.2,24.0,19.0,高雄
2026-06-17,467441,高雄,27.8,31.3,24.7,1.5,高雄
2026-06-18,467441,高雄,28.9,32.8,25.2,0.0,高雄
2026-06-19,467441,高雄,29.0,33.9,24.6,0.0,高雄
2026-06-20,467441,高雄,28.5,32.3,25.3,0.0,高雄
2026-06-21,467441,高雄,28.2,32.1,24.4,0.0,高雄
2026-06-22,467441,高雄,28.5,32.3,24.9,0.0,高雄
2026-06-23,467441,高雄,29.0,32.4,25.6,0.0,高雄
2026-06-24,467441,高雄,29.4,31.9,26.9,0.0,高雄
2026-06-25,467441,高雄,27.9,29.2,25.2,157.0,高雄
2026-06-26,467441,高雄,25.5,28.2,24.2,240.5,高雄
2026-06-27,467441,高雄,26.6,29.7,24.7,42.5,高雄
2026-06-28,467441,高雄,28.5,31.9,25.0,0.0,高雄
2026-06-29,467441,高雄,29.5,32.5,26.1,0.0,高雄
2026-06-30,467441,高雄,29.1,33.0,24.3,0.0,高雄
